Overall rank,Country Code,Country,Region,Languages,Religion,Population,Area (km2),2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2015 Family,2016 Family,2017 Family,2018 Family,2019 Family,2015 Health ,2016 Health ,2017 Health ,2018 Health ,2019 Health ,2015 Freedom,2016 Freedom,2017 Freedom,2018 Freedom,2019 Freedom,2015 Corruption,2016 Corruption,2017 Corruption,2018 Corruption,2019 Corruption,2015 Generosity,2016 Generosity,2017 Generosity,2018 Generosity,2019 Generosity,2015 GDP per Cap,2016 GDP per Cap,2017 GDP per Cap,2018 GDP per Cap,2019 GDP per Cap,Gender Ratio %,Gender Gap,2015 Suicide per 100k,2016 Suicide per 100k,2015 Suicide 5-14 years,2016 Suicide 5-14 years,2015Suicide 15-49 years,2016 Suicide 15-49 years,2015 Suicide  50-69 years,2016 Suicide  50-69 years,2015 Suicide 70+ years,2016 Suicide 70+ years,Unemployment (%),Divorce Rate per 100k,GINI,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Hunger (rate),Urbanization (rate),Democracy (value),Holiday (Paid Days),Fertility (per woman),Air Quality (Value),Homicide per 100k,Prison (per 100k),Alchool (per cap),Drugs Usage (per cap),Antidepressants (per cap),Congestion (Per capita),Power Distance,Individualism,Masculinity,Uncertainity Avoidance,Long Term Orientation,Net Migration,Mortality
153,AFG,Afghanistan,Southern Asia,Asia (other),Muslim,34414000,652860,3.58,3.36,3.79,3.63,3.20,0.32,0.38,0.40,0.33,0.35,0.30,0.11,0.58,0.54,0.52,0.30,0.17,0.18,0.26,0.36,0.23,0.16,0.11,0.09,0.00,0.10,0.07,0.06,0.04,0.03,0.37,0.31,0.31,0.19,0.16,578.47,547.23,556.30,524.16,502.12,48.61,#N/A,5.29,5.269431907,0.32,0.32,8.79,8.72,16.94,16.44,22.36,22.28,8.86,#N/A,#N/A,0.1,99.7,0,0.03,0,0,0.06,0,33.8,26,2.85,35,4.98,58.8,6.66,87,0.2,2.54,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.3,6.93
137,AGO,Angola,Sub-Saharan Africa,Portuguese,Christian,27884000,1246700,4.03,3.87,3.80,3.80,,0.76,0.85,0.86,0.73,,0.86,0.66,1.10,1.13,,0.17,0.05,0.05,0.27,,0.10,0.01,0.00,0.00,,0.07,0.08,0.07,0.06,,0.12,0.12,0.10,0.08,,4166.98,3506.07,4095.81,3289.65,2973.59,50.54,0.6659,6.24,6.150227854,0.54,0.49,7.83,7.63,26.98,26.77,55.19,54.89,7.28,#N/A,51.3,90.5,1,5.1,0,0,4.2,0,0,29.8,66.8,3.72,33,5.77,15.9,4.85,93,6.4,0.51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.4,9.05
95,ALB,Albania,Eastern Europe,Europe (other),Muslim,2891000,27400,4.96,4.66,4.64,4.59,4.72,0.88,0.96,1.00,0.92,0.95,0.80,0.50,0.80,0.82,0.85,0.81,0.73,0.73,0.79,0.87,0.36,0.32,0.38,0.42,0.38,0.06,0.05,0.04,0.03,0.03,0.14,0.17,0.20,0.15,0.18,3952.80,4124.06,4531.02,5284.38,5352.86,49.09,0.6412,5.89,5.880684958,0.66,0.63,7.01,6.99,6.36,6.31,10.01,10.01,17.08,24.36,33.2,18,80.3,1.4,0,0,0,0.2,0,7,62.1,5.89,32,1.68,#N/A,2.29,177,7.5,0.51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-9.4,7.37
20,ARE,United Arab Emirates,Middle East and Northern Africa,Arabic,Muslim,9263000,71020,6.90,6.57,6.65,6.77,6.83,1.43,1.57,1.63,2.10,1.50,1.13,0.87,1.27,0.78,1.31,0.81,0.73,0.73,0.67,0.83,0.64,0.56,0.61,0.28,0.60,0.39,0.36,0.32,N/A,0.18,0.26,0.27,0.36,0.19,0.26,38663.38,38141.85,40644.80,43839.36,43103.32,29.60,0.6372,6.11,6.130195611,0.10,0.10,6.75,6.75,8.97,9.01,9.00,8.89,1.93,25.00,32.5,12.6,76.9,1.1,6.6,2,0,0.8,0,#N/A,87,2.76,32,1.54,38.94,0.5,104,3.8,2.99,#N/A,170.89,80,38,52,68,0,6.1,1.38
30,ARG,Argentina,Latin America and Caribbean,Spanish,Christian,43075000,2736690,6.57,6.65,6.60,6.39,6.09,1.05,1.15,1.19,1.07,1.09,1.25,1.07,1.44,1.47,1.43,0.79,0.70,0.70,0.74,0.88,0.45,0.42,0.49,0.57,0.47,0.08,0.07,0.06,0.05,0.05,0.11,0.11,0.11,0.06,0.07,13789.06,12790.24,14591.86,11683.95,10006.15,51.27,0.7195,11.26,11.34309011,0.80,0.78,14.32,14.29,13.76,14.03,19.95,20.30,7.15,#N/A,41.4,85.2,1,12.2,0,0.05,0.8,0.3,0.5,5,92.1,7.02,25,2.30,14.6,5.32,230,9.8,0.99,#N/A,172.79,49,46,56,86,0,0.1,7.64
127,ARM,Armenia,Central Asia,Europe (other),Christian,2926000,28470,4.35,4.36,4.38,4.32,4.56,0.77,0.86,0.90,0.82,0.85,0.78,0.62,1.01,0.99,1.06,0.73,0.64,0.64,0.67,0.82,0.20,0.14,0.20,0.26,0.28,0.04,0.04,0.03,0.03,0.06,0.08,0.08,0.08,0.08,0.10,3607.30,3591.83,3914.50,4220.49,4622.73,52.99,0.6634,10.16,10.15270726,0.29,0.30,8.50,8.33,14.35,14.71,35.01,34.99,18.26,16.67,34.4,98.5,0,1.3,0,0,0,0.1,0,7.8,63.3,5.54,36,1.74,25.51,1.69,76,5.5,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.1,9.82
10,AUS,Australia,Australia and New Zealand,English,Christian,23932000,7692020,7.28,7.31,7.28,7.27,7.23,1.33,1.44,1.48,1.34,1.37,1.31,1.10,1.51,1.57,1.55,0.93,0.85,0.84,0.91,1.04,0.65,0.57,0.60,0.65,0.56,0.36,0.32,0.30,0.30,0.29,0.44,0.47,0.48,0.36,0.33,56755.72,49971.13,54066.47,57395.92,54907.10,50.17,0.739,13.00,12.77858243,0.39,0.39,16.36,16.07,15.60,15.25,15.11,15.00,6.06,43.48,34.4,67,2.8,24.2,1.2,2.7,0.7,0.8,0.5,#N/A,86.2,9.09,30,1.81,8,0.89,170,10.6,2.17,106.7,148.25,36,90,61,51,31,8.6,6.60
13,AUT,Austria,Northern Europe,German,Christian,8679000,82522.99805,7.20,7.12,7.01,7.14,7.25,1.34,1.45,1.49,1.34,1.38,1.30,1.08,1.46,1.50,1.48,0.89,0.81,0.82,0.89,1.02,0.62,0.54,0.57,0.62,0.53,0.19,0.21,0.22,0.22,0.23,0.33,0.33,0.32,0.24,0.24,44178.05,45237.81,47549.08,51525.05,50277.28,51.04,0.7437,16.90,16.41906282,0.31,0.26,13.25,12.79,22.12,21.43,37.43,36.81,5.72,35.29,29.7,80.4,5.4,13.5,0,0.2,0,0.1,0.2,#N/A,58.7,8.29,38,1.49,12.17,0.97,98,11.6,0.91,60.5,80.52,11,55,79,70,0,6.3,9.60
80,AZE,Azerbaijan,Central Asia,Europe (other),Muslim,9623000,82670,5.21,5.29,5.23,5.20,5.21,1.02,1.12,1.15,1.02,1.04,0.94,0.76,1.15,1.16,1.15,0.64,0.55,0.54,0.60,0.77,0.37,0.35,0.40,0.43,0.35,0.16,0.18,0.18,0.18,0.18,0.08,0.06,0.05,0.03,0.04,5500.31,3880.74,4147.09,4739.84,4793.59,50.24,0.6582,4.36,4.255361752,0.28,0.26,5.01,4.86,6.61,6.52,10.53,10.59,4.96,15.46,26.6,3,96.9,0,0,0,0,0,0,7.4,56.4,2.75,40,1.94,#N/A,2.2,235,0.8,0.48,#N/A,162.23,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,5.70
157,BDI,Burundi,Sub-Saharan Africa,French,Christian,10160000,25680,2.91,2.91,2.90,2.91,3.78,0.02,0.07,0.09,0.09,0.05,0.42,0.23,0.63,0.63,0.45,0.22,0.16,0.15,0.15,0.38,0.12,0.04,0.06,0.07,0.22,0.10,0.09,0.08,0.08,0.18,0.20,0.20,0.20,0.15,0.18,305.55,282.19,293.00,271.75,261.25,50.49,0.7397,6.46,6.400913494,0.65,0.62,7.39,7.28,28.63,28.46,63.89,63.18,1.57,#N/A,38.6,91.5,10,0,0,0,5.7,0,0,#N/A,13.7,2.15,30,5.70,#N/A,6.02,85,7.5,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.5,8.52
